CHROM	GENE	GENENAME	TRAIT	TRAITNAME	PVAL	LOG10P	FDR	P<1e-9	ANNOTATION
22	ENSG00000167074	TEF	p30760	HDL Cholesterol	2.33E-05	4.63	3.40E-02	0	CRD
19	ENSG00000125734	GPR108	p30090	Platelet crit	2.37E-05	4.63	3.44E-02	0	CRD
12	ENSG00000179295	PTPN11	p30000	White blood cell count	2.40E-05	4.62	3.47E-02	0	CRD
10	ENSG00000156515	HK1	p30750	Glycated haemoglobin (HbA1c)	2.41E-05	4.62	3.48E-02	0	CRD
12	ENSG00000111252	SH2B3	p30000	White blood cell count	2.43E-05	4.61	3.49E-02	0	CRD
19	ENSG00000125730	C3	p30090	Platelet crit	2.50E-05	4.60	3.58E-02	0	CRD
2	ENSG00000119866	BCL11A	p30010	Red blood cell count	2.58E-05	4.59	3.68E-02	0	CRD
13	ENSG00000083544	TDRD3	p30680	Calcium	2.70E-05	4.57	3.81E-02	0	CRD
21	ENSG00000157554	ERG	p30010	Red blood cell count	2.70E-05	4.57	3.81E-02	0	CRD
9	ENSG00000130707	ASS1	p30670	Urea	2.71E-05	4.57	3.81E-02	0	CRD
1	ENSG00000162402	USP24	p30640	Apolipoprotein B	2.83E-05	4.55	3.97E-02	0	CRD
19	ENSG00000133275	CSNK1G2	p30120	Lymphocyte count	2.87E-05	4.54	4.02E-02	0	CRD
17	ENSG00000121104	FAM117A	p30270	Mean sphered cell volume	2.90E-05	4.54	4.04E-02	0	CRD
12	ENSG00000089248	ERP29	p30150	Eosinophill count	3.08E-05	4.51	4.27E-02	0	CRD
12	ENSG00000089248	ERP29	p30120	Lymphocyte count	3.15E-05	4.50	4.36E-02	0	CRD
17	ENSG00000129195	PIMREG	p30150	Eosinophill count	3.21E-05	4.49	4.43E-02	0	CRD
17	ENSG00000126351	THRA	p30190	Monocyte percentage	3.48E-05	4.46	4.76E-02	0	CRD
17	ENSG00000126368	NR1D1	p30190	Monocyte percentage	3.48E-05	4.46	4.76E-02	0	CRD
5	ENSG00000138829	FBN2	p30070	Red blood cell distribution width	3.54E-05	4.45	4.83E-02	0	CRD
16	ENSG00000185716	MOSMO	p30670	Urea	3.68E-05	4.43	4.98E-02	0	CRD
21	ENSG00000157554	ERG	p30260	Mean reticulocyte volume	3.68E-05	4.43	4.98E-02	0	CRD
